# Wavefront OBJ file type.
mtllib .mtl
o 
vn -0.014257 -0.930226 -0.366710
vn 0.011179 -0.933783 -0.357664
vn 0.849411 -0.425095 0.312721
vn 0.846889 -0.288254 0.446866
vn 0.837131 -0.303708 0.454943
vn 0.854402 -0.211639 0.474559
vn 0.827659 -0.244846 0.505006
vn 0.904452 -0.167394 0.392359
vn 0.823019 -0.328259 0.463558
vn 0.813473 -0.255373 0.522538
vn 0.807847 -0.256287 0.530754
vn 0.787727 -0.214984 0.577294
vn 0.814780 -0.183661 0.549911
vn 0.782390 -0.280341 0.556125
vn 0.772379 -0.223144 0.594674
vn 0.748187 -0.230450 0.622180
vn 0.008248 -0.944602 -0.328114
vn -0.001845 -0.946605 -0.322389
vn -0.014762 -0.943427 -0.331253
vn -0.000000 -0.955421 -0.295246
vn -0.067455 0.450640 -0.890153
vn -0.108943 0.397096 -0.911288
vn 0.889136 0.179633 0.420914
vn 0.879679 -0.028020 0.474742
vn 0.890683 0.160309 0.425424
vn 0.862318 0.017815 0.506054
vn 0.900329 0.176369 0.397872
vn 0.893417 0.189212 0.407438
vn 0.777931 -0.141546 0.612200
vn 0.893706 0.208193 0.397424
vn 0.901006 -0.063011 0.429206
vn -0.311309 0.370041 -0.875304
vn -0.238614 0.384069 -0.891938
vn -0.311211 0.318410 -0.895412
vn -0.241220 0.330821 -0.912343
vn -0.243299 0.275977 -0.929862
vn -0.311441 0.266160 -0.912230
vn -0.375925 0.256606 -0.890412
vn -0.056426 0.397253 -0.915973
vn -0.107226 0.345212 -0.932379
vn -0.054396 0.295379 -0.953830
vn -0.108958 0.291234 -0.950427
vn -0.054569 0.346527 -0.936451
vn -0.176832 0.283658 -0.942480
vn -0.173584 0.338730 -0.924733
vn 0.917654 0.129606 0.375652
vn 0.941300 0.035985 0.335647
vn 0.932008 0.066187 0.356342
vn 0.914130 0.122168 0.386576
vn 0.931073 0.047314 0.361752
vn 0.926387 0.060391 0.371700
vn 0.919127 0.121611 0.374721
vn 0.930718 0.049604 0.362359
vn 0.935856 0.048044 0.349092
vn 0.918607 0.083450 0.386260
vn 0.941460 0.042200 0.334473
vn 0.920133 0.059957 0.386989
vn 0.844563 0.025814 0.534833
vn -0.172969 0.392960 -0.903141
vn 0.928391 0.040020 0.369444
vn 0.911755 0.064655 0.405614
vn 0.906319 0.080098 0.414934
vn 0.899333 0.071726 0.431342
vn 0.900465 0.081992 0.427131
vn 0.886130 0.083627 0.455829
vn 0.891151 0.123617 0.436541
vn -0.434669 0.202380 -0.877556
vn -0.431769 0.156962 -0.888222
vn -0.431463 0.109924 -0.895409
vn -0.485441 0.114739 -0.866708
vn -0.311270 0.215439 -0.925579
vn -0.244426 0.221922 -0.943932
vn -0.307728 0.164916 -0.937073
vn -0.246668 0.171343 -0.953833
vn -0.248253 0.120272 -0.961200
vn -0.307709 0.115787 -0.944409
vn 0.913143 0.073633 0.400934
vn 0.908349 0.091271 0.408132
vn 0.906303 0.111966 0.407527
vn 0.905327 0.104240 0.411723
vn 0.904596 0.114340 0.410649
vn 0.900854 0.074710 0.427646
vn 0.900590 0.082299 0.426808
vn 0.905019 0.085782 0.416632
vn 0.901920 0.101837 0.419726
vn 0.900525 0.119482 0.418065
vn 0.888789 0.063894 0.453842
vn -0.368843 0.111602 -0.922767
vn -0.369748 0.161040 -0.915070
vn -0.373428 0.208790 -0.903857
vn -0.183361 0.177805 -0.966832
vn -0.187784 0.126650 -0.974011
vn -0.113424 0.181569 -0.976815
vn -0.054374 0.195311 -0.979233
vn -0.062129 0.145825 -0.987358
vn -0.180182 0.229681 -0.956442
vn 0.901949 0.149154 0.405266
vn 0.902796 0.131755 0.409390
vn 0.896147 0.169287 0.410198
vn 0.894881 0.155073 0.418497
vn 0.896326 0.139428 0.420902
vn 0.885264 0.141701 0.442977
vn 0.879669 0.168530 0.444724
vn 0.890520 0.122028 0.438274
vn 0.893949 0.102217 0.436357
vn 0.876642 0.162880 0.452735
vn 0.842507 0.177796 0.508498
vn 0.835575 0.204461 0.509912
vn -0.113674 0.237008 -0.964834
vn -0.056601 0.241318 -0.968794
vn -0.427131 0.071505 -0.901358
vn -0.490077 0.074700 -0.868473
vn -0.441354 0.019319 -0.897125
vn -0.507919 0.031524 -0.860828
vn -0.458050 -0.039635 -0.888042
vn -0.460987 -0.095278 -0.882277
vn 0.887437 0.206429 0.412121
vn 0.888281 0.190070 0.418126
vn 0.867587 0.238989 0.436093
vn 0.867438 0.213329 0.449490
vn 0.885697 0.178967 0.428382
vn 0.817652 0.261222 0.513039
vn 0.839189 0.287241 0.461795
vn 0.866191 0.261550 0.425800
vn 0.866271 0.193792 0.460456
vn 0.823247 0.236230 0.516198
vn 0.783500 0.304868 0.541464
vn 0.761392 0.275196 0.586983
vn -0.508115 -0.018657 -0.861087
vn -0.308223 0.062113 -0.949284
vn -0.249483 0.064800 -0.966209
vn -0.305359 0.013355 -0.952144
vn -0.256046 0.007225 -0.966637
vn -0.257274 -0.046228 -0.965232
vn -0.322302 -0.050126 -0.945309
vn -0.370048 0.063903 -0.926812
vn -0.364963 0.010613 -0.930961
vn -0.399014 -0.042493 -0.915960
vn -0.122434 0.123051 -0.984819
vn -0.068385 0.079114 -0.994517
vn -0.121220 0.070781 -0.990099
vn -0.118771 0.016127 -0.992791
vn -0.124198 -0.053098 -0.990836
vn -0.066354 -0.044862 -0.996787
vn 0.649931 0.531038 0.543680
vn 0.590956 0.589093 0.551127
vn 0.574111 0.570511 0.587293
vn 0.716152 0.459681 0.525185
vn 0.634949 0.512953 0.577684
vn 0.537107 0.638594 0.551103
vn 0.520899 0.616606 0.590306
vn 0.559408 0.547895 0.621992
vn 0.706298 0.432360 0.560543
vn 0.623825 0.484129 0.613564
vn 0.492694 0.593123 0.636756
vn 0.715192 0.355550 0.601734
vn 0.608563 0.428273 0.668007
vn 0.665487 0.328969 0.670004
vn 0.540549 0.509205 0.669714
vn 0.477872 0.560796 0.676126
vn 0.459565 0.617784 0.638078
vn 0.422130 0.573641 0.701956
vn 0.790087 0.364053 0.493181
vn -0.192345 -0.001862 -0.981326
vn -0.187194 0.065966 -0.980105
vn -0.062266 0.021322 -0.997832
vn -0.482272 -0.179520 -0.857430
vn -0.472382 -0.147029 -0.869044
vn -0.273804 -0.108418 -0.955655
vn -0.343768 -0.107976 -0.932826
vn -0.346790 -0.150935 -0.925719
vn -0.274685 -0.159579 -0.948200
vn -0.277744 -0.187707 -0.942138
vn -0.355329 -0.176865 -0.917856
vn -0.400379 -0.098075 -0.911086
vn -0.413663 -0.147313 -0.898433
vn -0.424071 -0.175858 -0.888391
vn -0.359098 -0.208992 -0.909599
vn -0.431991 -0.203986 -0.878506
vn -0.070268 -0.121792 -0.990065
vn -0.131195 -0.127705 -0.983097
vn -0.072247 -0.189697 -0.979181
vn -0.072211 -0.224666 -0.971757
vn -0.132896 -0.220203 -0.966359
vn -0.141920 -0.188048 -0.971852
vn -0.197880 -0.067356 -0.977909
vn -0.204620 -0.138117 -0.969048
vn -0.205024 -0.199805 -0.958146
vn -0.210414 -0.174155 -0.961975
vn 0.064711 0.768654 0.636383
vn 0.066902 0.733891 0.675964
vn 0.168783 0.786795 0.593688
vn 0.222384 0.777586 0.588138
vn 0.210447 0.751794 0.624914
vn 0.117189 0.794244 0.596191
vn 0.167145 0.756404 0.632389
vn 0.118947 0.762956 0.635413
vn 0.063099 0.799666 0.597121
vn 0.115335 0.732914 0.670473
vn 0.159312 0.723664 0.671513
vn 0.208964 0.718212 0.663706
vn 0.283864 0.767584 0.574661
vn 0.335229 0.743835 0.578214
vn 0.381472 0.720131 0.579560
vn 0.439796 0.714134 0.544602
vn 0.266271 0.739046 0.618798
vn 0.321366 0.717417 0.618091
vn 0.426965 0.690767 0.583560
vn 0.368912 0.691142 0.621471
vn 0.260161 0.702616 0.662305
vn 0.310558 0.681733 0.662416
vn 0.415171 0.659108 0.627064
vn 0.358928 0.652310 0.667580
vn 0.258174 0.661412 0.704187
vn 0.307784 0.635251 0.708326
vn 0.212322 0.675971 0.705679
vn 0.167519 0.685389 0.708646
vn 0.486069 0.680520 0.548297
vn 0.473070 0.656070 0.588028
vn 0.407799 0.618000 0.672143
vn 0.068651 0.825753 0.559838
vn -0.280527 -0.216222 -0.935175
vn -0.278937 -0.257189 -0.925228
vn -0.358439 -0.248855 -0.899774
vn -0.352645 -0.283577 -0.891754
vn -0.434727 -0.241340 -0.867622
vn 0.150503 -0.943564 0.295019
vn 0.340233 -0.887115 0.311881
vn 0.088368 -0.767893 0.634454
vn 0.237205 -0.717636 0.654776
vn 0.500018 -0.740760 0.448616
vn 0.366370 -0.665757 0.650030
vn 0.536874 -0.770446 0.343773
vn 0.490972 -0.713017 0.500553
vn -0.202410 -0.228739 -0.952213
vn -0.069529 -0.249830 -0.965790
vn -0.067915 -0.274307 -0.959241
vn -0.061368 -0.293249 -0.954064
vn -0.121794 -0.292043 -0.948619
vn -0.128789 -0.245518 -0.960799
vn -0.198026 -0.264454 -0.943848
vn -0.132304 -0.269962 -0.953738
vn -0.188323 -0.287398 -0.939115
vn -0.267930 -0.289307 -0.918975
vn -0.284169 -0.304267 -0.909214
vn -0.201927 -0.304118 -0.930987
vn -0.119548 -0.303390 -0.945337
vn -0.000000 -0.846876 0.531791
vn -0.127838 -0.369305 -0.920473
vn -0.193483 -0.327482 -0.924835
vn 0.526692 -0.608582 0.593484
vn 0.388928 -0.593752 0.704410
vn 0.605856 -0.660512 0.443467
vn 0.244036 -0.588891 0.770490
vn 0.120208 -0.602369 0.789114
vn 0.434118 -0.419722 0.797104
vn 0.251241 -0.471876 0.845110
vn 0.452368 -0.107021 0.885387
vn 0.296078 -0.211163 0.931530
vn 0.593002 -0.131233 0.794435
vn 0.137495 -0.507326 0.850715
vn 0.730908 -0.532672 0.426654
vn 0.794756 -0.059047 0.604051
vn 0.781401 -0.275863 0.559743
vn 0.671323 -0.511009 0.536838
vn 0.744718 -0.004926 0.667361
vn 0.712978 -0.201576 0.671587
vn 0.590689 -0.446162 0.672329
vn 0.672139 0.035935 0.739552
vn 0.568419 0.029840 0.822198
vn -0.120293 -0.324554 -0.938187
vn -0.064729 -0.369205 -0.927091
vn -0.064596 -0.320847 -0.944926
vn -0.057072 -0.299317 -0.952445
vn -0.313929 0.579292 -0.752243
vn -0.417472 0.572636 -0.705553
vn -0.318133 0.568961 -0.758336
vn 0.058302 0.537705 -0.841115
vn -0.051323 0.560088 -0.826842
vn -0.072112 0.550062 -0.832004
vn -0.227677 0.545619 -0.806513
vn -0.187835 0.574641 -0.796559
vn -0.209224 0.568218 -0.795835
vn -0.113945 0.532982 -0.838419
vn 0.059336 0.521241 -0.851344
vn 0.025618 0.503481 -0.863626
vn 0.771599 0.040324 0.634829
vn 0.792367 -0.014510 0.609873
vn 0.878439 -0.106765 0.465774
vn 0.813498 -0.106419 0.571749
vn 0.735414 -0.073981 0.673567
vn 0.723791 0.026854 0.689497
vn 0.818693 -0.163376 0.550500
vn 0.745052 -0.164255 0.646465
vn 0.661979 0.004121 0.749511
vn 0.746789 -0.218006 0.628315
vn 0.672851 -0.208814 0.709696
vn 0.672089 -0.119546 0.730756
vn 0.596936 -0.149437 0.788249
vn 0.588538 -0.035692 0.807681
vn 0.665363 -0.257082 0.700858
vn 0.586018 -0.231997 0.776376
vn 0.449449 -0.036826 0.892547
vn 0.465889 -0.088654 0.880391
vn 0.147138 0.511081 -0.846845
vn 0.143206 0.502761 -0.852480
vn 0.130847 0.496158 -0.858316
vn 0.079092 0.513875 -0.854212
vn 0.141653 0.486506 -0.862117
vn 0.140770 0.465818 -0.873612
vn 0.123203 0.474955 -0.871343
vn 0.093662 0.496993 -0.862685
vn 0.100180 0.469773 -0.877085
vn -0.676463 0.536019 -0.505055
vn -0.657724 0.521089 -0.543935
vn -0.668361 0.531947 -0.519929
vn -0.304989 0.552158 -0.775953
vn -0.410455 0.543335 -0.732335
vn -0.403512 0.557446 -0.725556
vn -0.507311 0.536218 -0.674615
vn 0.890400 -0.098447 0.444406
vn 0.810542 -0.099487 0.577169
vn 0.845428 -0.052220 0.531531
vn 0.864225 -0.113185 0.490208
vn 0.745894 0.014814 0.665900
vn 0.818400 -0.043793 0.572978
vn 0.813146 -0.174049 0.555428
vn 0.786744 -0.099238 0.609250
vn 0.733790 -0.226671 0.640447
vn 0.727634 0.032248 0.685207
vn 0.659463 0.044427 0.750424
vn 0.700797 -0.071580 0.709760
vn 0.639637 0.045973 0.767301
vn 0.650462 -0.222362 0.726261
vn -0.294874 0.560640 -0.773778
vn -0.308775 0.573057 -0.759120
vn -0.413310 0.574179 -0.706748
vn -0.591868 0.531614 -0.605871
vn -0.508590 0.554801 -0.658432
vn -0.600683 0.551528 -0.578789
vn -0.596369 0.549201 -0.585425
vn -0.511474 0.566736 -0.645913
vn 0.148966 0.523034 -0.839193
vn 0.057957 0.525130 -0.849046
vn 0.062376 0.533949 -0.843212
vn -0.076524 0.545894 -0.834352
vn -0.203610 0.555431 -0.806250
vn -0.052029 0.535853 -0.842706
vn -0.177564 0.546515 -0.818409
vn 0.067026 0.542444 -0.837414
vn -0.064910 0.558568 -0.826915
vn -0.191810 0.564968 -0.802508
vn 0.724589 -0.296377 0.622200
vn 0.637845 -0.498971 0.586669
vn 0.525151 -0.575599 0.626819
vn 0.711267 -0.133079 0.690210
vn 0.604570 -0.399757 0.688977
vn 0.483896 -0.486805 0.727232
vn 0.601901 -0.289337 0.744312
vn 0.446753 -0.588854 0.673545
vn 0.663332 -0.056279 0.746206
vn 0.348380 -0.707327 0.615077
vn 0.406699 -0.708618 0.576590
vn 0.362207 -0.656096 0.662075
vn 0.451264 -0.500557 0.738785
vn 0.569441 -0.495948 0.655571
vn 0.136041 0.535798 -0.833315
vn 0.158018 0.524262 -0.836768
vn 0.052845 0.552975 -0.831520
vn 0.145675 0.528425 -0.836389
vn 0.157759 0.520984 -0.838861
vn 0.146814 0.516514 -0.843599
vn 0.069701 0.525579 -0.847885
vn 0.064296 0.543483 -0.836954
vn 0.051498 0.552879 -0.831669
vn 0.443060 -0.398700 0.802955
vn 0.513878 -0.397248 0.760344
vn 0.403234 -0.506981 0.761822
vn 0.582406 -0.285045 0.761284
vn 0.471862 -0.285116 0.834299
vn 0.398821 -0.475164 0.784322
vn 0.486508 -0.159847 0.858929
vn 0.417882 -0.103463 0.902591
vn 0.544201 -0.142676 0.826734
vn 0.358638 0.016489 0.933331
vn 0.637941 -0.229916 0.734963
vn 0.423267 -0.310858 0.851007
vn 0.347868 0.067265 0.935127
vn 0.433101 -0.232841 0.870752
vn 0.342071 0.166850 0.924742
vn 0.418074 0.013793 0.908308
vn 0.700895 -0.284173 0.654211
vn 0.699420 -0.204214 0.684914
vn 0.737233 -0.186261 0.649457
vn 0.610260 -0.121956 0.782757
vn -0.586250 0.517168 -0.623577
vn -0.581192 0.502843 -0.639816
vn -0.651487 0.509676 -0.561956
vn -0.625375 0.517428 -0.584101
vn -0.582418 0.546911 -0.601396
vn -0.642341 0.586822 -0.492990
vn -0.691899 0.547124 -0.471095
vn -0.724190 0.525557 -0.446475
vn -0.495792 0.521972 -0.694072
vn -0.522455 0.552542 -0.649413
vn -0.536815 0.561938 -0.629329
vn -0.569417 0.589768 -0.572658
vn -0.591287 0.699967 -0.400532
vn -0.543137 0.689761 -0.478782
vn -0.602659 0.610421 -0.513992
vn -0.667890 0.643023 -0.374758
vn -0.554312 0.575951 -0.600848
vn -0.583157 0.606185 -0.540803
vn -0.623105 0.627360 -0.467076
vn -0.569460 0.645263 -0.509266
vn -0.622980 0.652660 -0.431197
vn -0.663042 0.659775 -0.353654
vn -0.518278 0.661132 -0.542488
vn -0.523046 0.617496 -0.587470
vn -0.526666 0.636263 -0.563730
vn -0.535859 0.671787 -0.511427
vn -0.479317 0.548340 -0.685258
vn -0.481906 0.564289 -0.670332
vn -0.497759 0.605414 -0.621055
vn 0.357599 0.328864 0.874054
vn 0.270460 0.377108 0.885800
vn -0.219006 -0.223712 0.949731
vn 0.674985 0.456943 0.579308
vn -0.437992 -0.164323 0.883833
vn 0.321708 -0.013969 0.946736
vn 0.809254 0.323505 0.490360
vn 0.155290 -0.349424 0.924007
vn -0.044484 -0.310883 0.949407
vn 0.211941 0.292408 0.932512
vn -0.005460 -0.447673 0.894180
vn 0.364301 -0.354369 0.861224
vn 0.208226 -0.449769 0.868533
vn 0.255624 0.177713 0.950302
vn 0.459952 0.505788 0.729809
vn 0.325016 0.442919 0.835576
vn 0.284304 0.348932 0.892982
vn 0.293815 0.171401 0.940369
vn 0.233205 0.288829 0.928544
vn 0.378669 0.268912 0.885605
vn 0.279920 -0.091314 0.955671
vn 0.280304 -0.102682 0.954404
vn 0.597311 -0.267272 0.756165
vn 0.075064 -0.006014 0.997161
vn 0.102305 0.100908 0.989622
vn 0.247922 0.056184 0.967149
vn 0.487053 -0.379606 0.786562
vn 0.351580 -0.003882 0.936150
vn 0.188512 0.202607 0.960944
vn 0.508418 -0.338330 0.791861
vn 0.357963 -0.420406 0.833739
vn 0.636775 -0.103463 0.764076
vn 0.641222 -0.080177 0.763155
vn 0.335986 -0.092785 0.937286
vn -0.500956 0.566508 -0.654303
vn -0.507390 0.612640 -0.605993
vn -0.500315 0.580747 -0.642198
vn -0.512273 0.659979 -0.549549
vn -0.529861 0.669870 -0.520116
vn -0.514354 0.678216 -0.524845
vn -0.522482 0.723333 -0.451444
vn -0.526570 0.622504 -0.578976
vn -0.536991 0.585268 -0.607538
vn -0.645457 0.087317 -0.758789
vn -0.514327 0.631927 -0.579773
vn -0.598240 0.388665 -0.700748
vn -0.575535 0.131814 -0.807084
vn -0.560816 -0.077261 -0.824328
vn -0.588468 -0.066841 -0.805753
vn -0.519401 0.575665 -0.631532
vn -0.532063 0.453370 -0.715097
vn -0.557046 0.432780 -0.708803
vn -0.635124 -0.057246 -0.770286
vn -0.625784 0.117414 -0.771109
vn -0.602361 0.133103 -0.787048
vn -0.612558 -0.064166 -0.787817
vn -0.571675 0.425016 -0.701818
vn -0.523271 0.595091 -0.609962
vn -0.520184 0.615281 -0.592315
vn -0.606951 -0.168683 -0.776632
vn -0.621385 -0.116827 -0.774746
vn -0.526610 -0.181405 -0.830526
vn -0.510451 -0.264170 -0.818324
vn -0.535261 -0.297715 -0.790482
vn -0.540810 -0.139484 -0.829499
vn -0.555318 -0.181315 -0.811632
vn -0.570579 -0.136548 -0.809811
vn -0.553343 -0.319854 -0.769094
vn -0.577928 -0.319582 -0.750911
vn -0.580789 -0.176826 -0.794617
vn -0.201423 -0.415254 0.887126
vn 0.467666 -0.678216 0.566844
vn 0.822772 0.025714 0.567789
vn -0.171630 -0.317798 0.932495
vn 0.239071 -0.810612 0.534559
vn -0.413762 -0.103300 0.904506
vn 0.111544 -0.336916 0.934904
vn 0.334062 -0.114432 0.935579
vn 0.022230 -0.147295 0.988843
vn 0.561287 -0.163481 0.811314
vn 0.206012 -0.422849 0.882472
vn 0.079169 -0.337611 0.937951
vn 0.643884 -0.135960 0.752947
vn 0.298115 -0.159837 0.941052
vn 0.447231 -0.151398 0.881512
vn 0.217205 -0.400119 0.890352
vn 0.191560 -0.472512 0.860254
vn 0.352091 -0.215900 0.910725
vn 0.631649 -0.013805 0.775131
vn 0.613529 -0.163134 0.772638
vn 0.341671 -0.216965 0.914433
vn 0.493563 0.114236 0.862175
vn 0.201554 -0.532095 0.822345
vn 0.276695 -0.336455 0.900132
vn 0.355377 0.113273 0.927834
vn 0.296274 -0.413385 0.861008
vn 0.455068 -0.227816 0.860821
vn 0.520119 0.016422 0.853936
vn 0.883365 0.012879 0.468508
vn 0.879709 0.036489 0.474111
vn 0.921114 0.097569 0.376868
vn 0.835287 0.104565 0.539779
vn 0.649926 -0.078382 0.755944
vn 0.653768 -0.056110 0.754612
vn 0.704668 -0.013976 0.709399
vn -0.596815 -0.128014 -0.792102
vn -0.443613 -0.489167 -0.750948
vn -0.468741 -0.558284 -0.684544
vn -0.456525 -0.664876 -0.591206
vn 0.847855 0.101112 0.520497
vn 0.856916 0.067503 0.511017
vn 0.745712 -0.022958 0.665873
vn 0.511685 -0.219249 0.830728
vn 0.483593 -0.203511 0.851305
vn -0.497841 -0.602952 -0.623381
vn -0.229401 -0.790841 -0.567403
vn -0.227080 -0.810435 -0.540027
vn -0.255383 -0.827217 -0.500491
vn -0.414995 -0.433686 -0.799810
vn -0.315151 -0.708464 -0.631473
vn -0.355339 -0.813722 -0.459990
vn -0.337968 -0.760439 -0.554536
vn -0.261927 -0.816085 -0.515170
vn -0.294886 -0.837238 -0.460517
vn -0.280613 -0.845139 -0.454969
vn -0.268778 -0.861216 -0.431353
vn -0.324201 -0.852391 -0.410273
vn -0.310189 -0.859572 -0.406101
vn 0.649679 0.188820 0.736386
vn 0.684289 0.158102 0.711865
vn 0.804521 0.131058 0.579284
vn 0.563952 0.191600 0.803273
vn 0.620762 0.216617 0.753480
vn 0.554808 0.208095 0.805534
vn 0.769378 0.180829 0.612665
vn 0.737726 0.095424 0.668322
vn 0.725777 0.139415 0.673655
vn 0.573342 0.178069 0.799731
vn 0.832049 0.088673 0.547569
vn 0.888813 0.064027 0.453775
vn 0.880091 0.087204 0.466728
vn 0.865430 0.128809 0.484189
vn 0.850090 0.071336 0.521784
vn -0.151298 -0.791323 -0.592382
vn -0.146956 -0.818728 -0.555057
vn -0.190921 -0.806166 -0.560040
vn -0.190216 -0.788728 -0.584573
vn -0.248703 -0.838982 -0.484000
vn -0.186185 -0.833507 -0.520193
vn -0.140510 -0.856258 -0.497071
vn -0.223368 -0.824558 -0.519818
vn -0.236297 -0.868668 -0.435408
vn -0.215515 -0.851042 -0.478833
vn -0.176318 -0.869567 -0.461264
vn -0.200390 -0.879700 -0.431245
vn -0.246836 -0.885046 -0.394672
vn -0.211646 -0.894467 -0.393872
vn -0.141230 -0.888940 -0.435705
vn -0.173595 -0.904881 -0.388659
vn -0.166926 -0.892921 -0.418125
vn 0.637441 0.259810 0.725374
vn 0.616326 0.240114 0.749991
vn 0.743486 0.213612 0.633718
vn 0.547068 0.266604 0.793498
vn 0.558318 0.281783 0.780307
vn 0.646159 0.274189 0.712249
vn 0.750820 0.230900 0.618834
vn 0.540823 0.245115 0.804629
vn 0.484259 0.277173 0.829861
vn 0.486217 0.288345 0.824894
vn 0.535707 0.233099 0.811593
vn 0.486071 0.262724 0.833494
vn 0.850910 0.160956 0.500046
vn 0.826218 0.202691 0.525623
vn 0.750172 0.251114 0.611706
vn 0.739426 0.249195 0.625421
vn 0.654128 0.277433 0.703668
vn -0.144174 -0.905552 -0.398986
vn -0.106199 -0.849794 -0.516306
vn -0.112883 -0.810749 -0.574408
vn -0.084590 -0.803284 -0.589559
vn -0.080020 -0.846764 -0.525916
vn -0.055646 -0.843331 -0.534506
vn -0.103926 -0.883201 -0.457335
vn -0.078406 -0.879492 -0.469411
vn -0.057071 -0.876148 -0.478651
vn -0.112913 -0.902209 -0.416256
vn -0.087324 -0.897611 -0.432051
vn -0.066759 -0.892969 -0.445140
vn -0.056895 -0.790806 -0.609417
vn -0.052642 -0.788945 -0.612205
vn -0.043291 -0.836917 -0.545615
vn -0.050897 -0.801011 -0.596483
vn -0.041737 -0.840367 -0.540408
vn -0.040949 -0.868113 -0.494675
vn -0.045374 -0.872340 -0.486789
vn -0.037689 -0.841205 -0.539401
vn -0.039608 -0.868546 -0.494023
vn -0.053211 -0.889035 -0.454737
vn 0.337499 0.365540 0.867453
vn 0.417505 0.326338 0.848052
vn 0.391781 0.378389 0.838647
vn 0.346957 0.333617 0.876539
vn 0.325503 0.406425 0.853737
vn 0.273079 0.387030 0.880702
vn 0.280179 0.358034 0.890680
vn 0.551258 0.385788 0.739785
vn 0.662657 0.282781 0.693484
vn 0.584924 0.318885 0.745773
vn 0.578161 0.291856 0.761938
vn 0.569422 0.285370 0.770923
vn 0.490524 0.338836 0.802855
vn 0.504500 0.300861 0.809297
vn 0.485780 0.293905 0.823188
vn 0.450717 0.405444 0.795279
vn 0.413172 0.304180 0.858349
vn 0.368122 0.425498 0.826703
vn 0.413259 0.301597 0.859219
vn 0.406270 0.310982 0.859206
vn 0.347284 0.319499 0.881654
vn -0.044929 -0.883935 -0.465446
vn -0.039317 -0.886994 -0.460104
vn -0.016634 -0.841476 -0.540039
vn 0.004605 -0.841277 -0.540585
vn 0.011140 -0.872686 -0.488155
vn 0.014365 -0.839815 -0.542683
vn 0.018176 -0.869604 -0.493416
vn -0.030976 -0.844238 -0.535073
vn -0.028870 -0.870052 -0.492114
vn -0.008469 -0.871161 -0.490925
vn -0.022437 -0.892873 -0.449749
vn 0.001310 -0.896578 -0.442884
vn 0.017895 -0.896520 -0.442642
vn 0.017481 -0.894378 -0.446971
vn 0.010087 -0.836275 -0.548218
vn 0.014106 -0.869143 -0.494359
vn 0.006054 -0.838817 -0.544380
vn -0.001701 -0.841982 -0.539503
vn 0.007848 -0.870664 -0.491816
vn 0.007915 -0.894658 -0.446681
vn 0.002233 -0.872331 -0.488910
vn 0.005993 -0.891028 -0.453909
vn 0.000591 -0.893357 -0.449347
vn -0.290473 0.541895 -0.788654
vn -0.061847 0.536759 -0.841466
vn 0.056148 0.525832 -0.848733
vn 0.135869 0.524217 -0.840676
vn 0.121327 0.538843 -0.833623
vn -0.165564 0.487849 -0.857083
vn -0.298069 0.464277 -0.834027
vn -0.291936 0.525945 -0.798846
vn -0.168511 0.540583 -0.824241
vn -0.178096 0.532806 -0.827284
vn -0.394107 0.532714 -0.748929
vn -0.391220 0.435446 -0.810761
vn -0.409019 0.498566 -0.764287
vn 0.071500 0.497690 0.864403
vn 0.067640 0.430569 0.900019
vn 0.076250 0.590029 0.803774
vn 0.130312 0.591917 0.795395
vn 0.075445 0.655648 0.751288
vn 0.126190 0.503124 0.854952
vn 0.180884 0.586357 0.789599
vn 0.171428 0.641319 0.747879
vn 0.176885 0.515899 0.838188
vn 0.223366 0.566859 0.792956
vn 0.216644 0.629525 0.746166
vn 0.121307 0.431017 0.894153
vn 0.169714 0.442782 0.880421
vn 0.222374 0.492902 0.841188
vn 0.120487 0.398906 0.909042
vn 0.160616 0.402682 0.901138
vn 0.211696 0.433701 0.875836
vn 0.359878 0.598190 0.716000
